scene_id,im_id,obj_id,score,R,t,time
000056,000001,1,0.0,0.24713563284172468 0.9687614405320537 0.02062159834203603 0.27668342861557343 -0.050155577699584564 -0.9596513420795866 -0.9286389283836055 0.24286969626505683 -0.2804354673122998,-87.90291554581583 23.08011528647383 878.5599245402759,16.981147050857544
000056,000001,10,0.0,0.1564322078930065 -0.9876886980894938 0.0 0.0 0.0 -1.0 0.9876886980894938 0.1564322078930065 0.0,0.0 0.0 0.0,8.659972429275513
000056,000001,11,0.0,-0.7587809634344027 -0.6513407891844382 0.002574077340109504 0.20263027018314997 -0.23980675349019365 -0.9494386207575491 0.6190253816565708 -0.719894365393345 0.3139421595451143,35.2844854822955 5.820567217649335 719.7157904234336,86.02428555488586
000056,000001,15,0.0,-0.9841260872146258 0.15862725279969256 -0.07958165072963333 0.07878001951166508 -0.011345481418515768 -0.996827461789213 -0.15902689391852118 -0.9872733535959561 -0.0013312738346704656,-107.49879952105096 -97.85576970697136 938.8046094804267,14.39502501487732
000058,000030,3,0.0,-0.9029043596716055 -0.37799460261107243 -0.20465531432852047 -0.34270591390091365 0.9204283260971872 -0.1880541227819003 0.259453991804612 -0.09965830078236282 -0.9605997341358286,70.89682485332158 -41.78014372214612 310.72928224784,19.545142650604248
000058,000030,7,0.0,0.20914484166781788 -0.9776554063037002 -0.02117408153592476 -0.26227540065833027 -0.035221326192534264 -0.964350077715946 0.9420562878157841 0.20724228503465636 -0.26378132208395394,108.91930382745576 32.414675092889134 719.255874223267,12.200275897979736
000058,000030,8,0.0,0.38328715851781753 -0.8883210073760044 -0.25293624091817746 0.873296175410798 0.4377139210030428 -0.2139166037805734 0.30074032674087825 -0.13889676459379072 0.9435374633034805,110.2285699962395 109.12984225431846 817.055418608892,14.02245545387268
000058,000030,11,0.0,0.5718880852790335 0.8198123998078982 0.029182992257406004 0.3294895308075697 -0.19697683068866734 -0.9233833316992762 -0.7512527317781204 0.5376874159705273 -0.3827683055098065,37.36573582128462 4.919251335259895 831.6690752880958,98.64988684654236
000059,000001,2,0.0,0.8359174651052063 -0.502406239342224 -0.22097502619547343 0.4327666173467487 0.8509574115454585 -0.29763154847244583 0.3375722832851344 0.15316479492969998 0.9287548111056028,-208.14578815226784 -78.95964641328278 2952.1744310366216,9.357254266738892
000059,000001,4,0.0,0.18539676165845365 0.9824414844922513 0.020899050581789647 0.4344009619673697 -0.06286201070879094 -0.8985233284959673 -0.8814328363570206 0.17566188305466152 -0.4384279391568336,-62.9261267922058 86.87392755283975 841.9794746662135,11.984882831573486
000059,000001,6,0.0,0.9725400175538368 0.08518252612665628 -0.21658682208080876 0.1827258263021589 0.2968994358825081 0.93726303531871 0.14414293828896246 -0.9511018148522953 0.27318153511190024,31.971806249662173 56.28633239844316 695.3142680059327,11.256550312042236
000059,000001,9,0.0,-0.5885253206638732 0.3208672678500072 0.7420796071581248 0.027177500915767677 -0.9095010323487893 0.41481231370399296 0.808021862564039 0.2642954191410781 0.5265440162413615,-42.222074943042834 34.03261398074463 927.1205749521313,8.308101654052734
